user53,Dolly Parton,female,1
user152,Carrie Underwood,female,1
user26,Beyonce,female,-1
user94,Ellie Goulding,female,-1
user28,Akon,male,1
user9,Adele,female,0
user112,Austin Mahone,male,-1
user93,2 Chainz,male,0
user248,Celine Dion,female,1
user238,Sammy Hagar,male,1
user7,Carrie Underwood,female,0
user119,Rihanna,female,0
user192,2 Chainz,male,0
user104,Austin Mahone,male,-1
user131,David Bowie,male,-1
user135,2 Chainz,male,1
user1,Celine Dion,female,1
user114,David Bowie,male,-1
user10,Justin Timberlake,male,1
user202,Demi Lovato,female,0
user202,Akon,male,0
user37,Justin Timberlake,male,-1
user140,Dolly Parton,female,0
user128,Justin Timberlake,male,1
user203,Katy Perry,female,-1
user194,Johnny Cash,male,1
user246,Andrew W.K.,male,0
user109,Beyonce,female,0
user202,Madonna,female,1
user164,Austin Mahone,male,1
user38,Missy Elliot,female,1
user10,Akon,male,-1
user157,Beyonce,female,-1
user144,Sammy Hagar,male,1
user140,Carrie Underwood,female,-1
user92,Demi Lovato,female,-1
user147,Austin Mahone,male,0
user166,Missy Elliot,female,-1
user210,Ellie Goulding,female,0
user190,Katy Perry,female,1
user217,Carrie Underwood,female,0
user46,Beyonce,female,1
user243,Andrew W.K.,male,0
user111,Beyonce,female,1
user162,Blake Shelton,male,1
user111,Justin Timberlake,male,1
user79,Ellie Goulding,female,-1
user76,Dolly Parton,female,1
user213,Carrie Underwood,female,1
user82,Missy Elliot,female,1
user80,Missy Elliot,female,1
user27,Andrew W.K.,male,0
user139,Carrie Underwood,female,1
user137,Justin Timberlake,male,1
user59,Madonna,female,1
user196,Austin Mahone,male,-1
user190,David Bowie,male,1
user27,Austin Mahone,male,1
user184,Rihanna,female,1
user239,Carrie Underwood,female,-1
user161,Sammy Hagar,male,-1
user127,Ellie Goulding,female,-1
user40,Billy Joel,male,0
user180,Billy Joel,male,0
user126,Celine Dion,female,1
user196,Sammy Hagar,male,1
user248,Austin Mahone,male,0
user214,Johnny Cash,male,-1
user171,Sammy Hagar,male,-1
user211,Adele,female,0
user118,Andrew W.K.,male,-1
user57,Iggy Azalea,female,1
user92,Paul McCartney,male,-1
user44,Austin Mahone,male,0
user121,Madonna,female,-1
user94,Sammy Hagar,male,-1
user239,Justin Timberlake,male,0
user170,Blake Shelton,male,1
user69,Andrew W.K.,male,1
user190,Pitbull,male,-1
user180,Missy Elliot,female,0
user76,Madonna,female,1
user79,Blake Shelton,male,-1
user227,Paul McCartney,male,0
user145,Paul McCartney,male,1
user95,Sammy Hagar,male,1
user1,Dolly Parton,female,0
user169,Celine Dion,female,1
user42,Andrew W.K.,male,1
user128,Iggy Azalea,female,0
user92,Iggy Azalea,female,1
user97,Sammy Hagar,male,0
user26,Taylor Swift,female,0
user161,Madonna,female,1
user203,Sammy Hagar,male,1
user115,Katy Perry,female,1
user219,Katy Perry,female,1
user102,Dolly Parton,female,1
user51,Katy Perry,female,1
user4,Missy Elliot,female,-1
user225,Demi Lovato,female,-1
user45,Madonna,female,0
user241,Johnny Cash,male,1
user247,Akon,male,0
user188,Missy Elliot,female,0
user210,David Bowie,male,-1
user173,Iggy Azalea,female,0
user238,Katy Perry,female,1
user247,Dolly Parton,female,1
user68,Carrie Underwood,female,0
user22,Johnny Cash,male,1
user235,Madonna,female,0
user223,Adele,female,1
user177,Blake Shelton,male,0
user26,2 Chainz,male,1
user80,Adele,female,0
user231,Billy Joel,male,1
user128,Beyonce,female,0
user131,Justin Timberlake,male,-1
user144,Billy Joel,male,1
user37,Katy Perry,female,-1
user147,Johnny Cash,male,1
user183,Pitbull,male,1
user45,Paul McCartney,male,-1
user130,Pitbull,male,-1
user10,David Bowie,male,-1
user51,Madonna,female,-1
user70,Beyonce,female,1
user153,Blake Shelton,male,1
user69,Johnny Cash,male,1
user55,Johnny Cash,male,1
user68,Pitbull,male,0
user218,Carrie Underwood,female,0
user85,Taylor Swift,female,-1
user86,2 Chainz,male,1
user82,Paul McCartney,male,1
user166,Akon,male,0
user247,Andrew W.K.,male,1
user12,Dolly Parton,female,0
user56,Adele,female,-1
user227,Madonna,female,-1
user236,Carrie Underwood,female,-1
user126,Adele,female,-1
user139,Austin Mahone,male,-1
user192,Ellie Goulding,female,1
user87,Andrew W.K.,male,0
user188,Justin Timberlake,male,-1
user138,Missy Elliot,female,1
user126,Carrie Underwood,female,0
user130,Celine Dion,female,1
user136,Iggy Azalea,female,0
user76,Taylor Swift,female,-1
user166,Pitbull,male,1
user190,Taylor Swift,female,-1
user77,Paul McCartney,male,-1
user9,Austin Mahone,male,-1
user102,Paul McCartney,male,1
user45,Billy Joel,male,-1
user96,Andrew W.K.,male,0
user248,Billy Joel,male,1
user120,Akon,male,0
user45,Celine Dion,female,1
user147,Demi Lovato,female,0
user139,Andrew W.K.,male,1
user28,Adele,female,1
user50,David Bowie,male,-1
user85,Pitbull,male,1
user76,Austin Mahone,male,1
user161,2 Chainz,male,-1
user190,Missy Elliot,female,1
user147,Celine Dion,female,1
user126,Ellie Goulding,female,0
user184,Billy Joel,male,-1
user56,Madonna,female,-1
user249,Iggy Azalea,female,-1
user90,Demi Lovato,female,-1
user121,Iggy Azalea,female,1
user198,Pitbull,male,1
user44,Sammy Hagar,male,0
user55,Pitbull,male,1
user204,Iggy Azalea,female,0
user231,2 Chainz,male,0
user89,Iggy Azalea,female,-1
user68,Beyonce,female,0
user88,Taylor Swift,female,1
user51,Celine Dion,female,1
user52,Beyonce,female,-1
user234,Paul McCartney,male,0
user196,Celine Dion,female,1
user61,Austin Mahone,male,1
user239,2 Chainz,male,-1
user199,2 Chainz,male,1
user247,David Bowie,male,-1
user101,Adele,female,-1
user139,Billy Joel,male,0
user137,2 Chainz,male,1
user190,2 Chainz,male,0
user138,Blake Shelton,male,1
user92,Ellie Goulding,female,1
user187,2 Chainz,male,1
user168,Beyonce,female,-1
user50,Rihanna,female,1
user192,Andrew W.K.,male,1
user62,Ellie Goulding,female,0
user54,Celine Dion,female,-1
user81,Paul McCartney,male,1
user27,Johnny Cash,male,0
user152,Iggy Azalea,female,1
user204,Pitbull,male,-1
user172,Billy Joel,male,1
user162,Johnny Cash,male,1
user165,Taylor Swift,female,1
user181,Johnny Cash,male,-1
user204,Akon,male,-1
user42,Ellie Goulding,female,0
user99,Dolly Parton,female,0
user109,Andrew W.K.,male,0
user13,Blake Shelton,male,0
user16,Akon,male,0
user182,Ellie Goulding,female,0
user173,Sammy Hagar,male,1
user21,Andrew W.K.,male,1
user68,Johnny Cash,male,0
user161,Celine Dion,female,1
user187,Missy Elliot,female,0
user120,Madonna,female,1
user79,Iggy Azalea,female,1
user6,Adele,female,-1
user106,Adele,female,0
user115,Blake Shelton,male,0
user87,Akon,male,-1
user19,Adele,female,1
user111,Adele,female,0
user133,Pitbull,male,1
user123,Rihanna,female,1
user118,Carrie Underwood,female,1
user1,Akon,male,0
user204,Dolly Parton,female,0
user121,Rihanna,female,1
user123,Johnny Cash,male,1
user247,Celine Dion,female,1
user164,Ellie Goulding,female,1
user209,Dolly Parton,female,-1
user82,Justin Timberlake,male,1
user202,Paul McCartney,male,0
user192,David Bowie,male,0
user159,Paul McCartney,male,0
user222,David Bowie,male,0
user79,Madonna,female,1
user228,Iggy Azalea,female,1
user34,Celine Dion,female,1
user140,Sammy Hagar,male,-1
user17,Pitbull,male,0
user121,Carrie Underwood,female,-1
user224,Beyonce,female,-1
user249,Adele,female,1
user196,Blake Shelton,male,1
user135,Madonna,female,1
user198,Andrew W.K.,male,-1
user176,Austin Mahone,male,-1
user41,Sammy Hagar,male,0
user17,Taylor Swift,female,-1
user93,Dolly Parton,female,-1
user12,Paul McCartney,male,1
user201,Andrew W.K.,male,0
user162,Justin Timberlake,male,-1
user43,Dolly Parton,female,1
user99,Katy Perry,female,1
user103,Katy Perry,female,1
user163,Justin Timberlake,male,1
user249,Andrew W.K.,male,1
user44,2 Chainz,male,0
user139,Blake Shelton,male,1
user222,Celine Dion,female,1
user131,Austin Mahone,male,-1
user249,Blake Shelton,male,0
user250,Missy Elliot,female,1
user111,2 Chainz,male,1
user133,Carrie Underwood,female,0
user27,Missy Elliot,female,1
user54,Demi Lovato,female,-1
user161,Missy Elliot,female,0
user143,Pitbull,male,1
user121,Missy Elliot,female,1
user235,Adele,female,1
user13,Madonna,female,-1
user192,Taylor Swift,female,1
user43,Johnny Cash,male,0
user170,Sammy Hagar,male,-1
user153,Paul McCartney,male,-1
user209,Carrie Underwood,female,-1
user144,Adele,female,0
user147,Iggy Azalea,female,1
user19,Celine Dion,female,-1
user239,Adele,female,-1
user120,Beyonce,female,-1
user138,Dolly Parton,female,-1
user104,Madonna,female,1
user231,Andrew W.K.,male,-1
user94,Demi Lovato,female,1
user87,Billy Joel,male,0
user241,Celine Dion,female,1
user120,2 Chainz,male,1
user239,Demi Lovato,female,1
user101,Blake Shelton,male,1
user4,Blake Shelton,male,-1
user135,Akon,male,-1
user157,Ellie Goulding,female,1
user127,Austin Mahone,male,1
user42,Katy Perry,female,1
user133,Demi Lovato,female,-1
user14,Missy Elliot,female,0
user9,Billy Joel,male,0
user214,2 Chainz,male,0
user196,Taylor Swift,female,0
user10,2 Chainz,male,1
user203,Adele,female,-1
user16,Justin Timberlake,male,1
user169,Pitbull,male,0
user121,2 Chainz,male,1
user22,Carrie Underwood,female,1
user247,Madonna,female,1
user235,Akon,male,1
user11,Johnny Cash,male,0
user218,David Bowie,male,-1
user195,Andrew W.K.,male,0
user249,Paul McCartney,male,1
user156,Taylor Swift,female,-1
user28,Missy Elliot,female,-1
user63,Rihanna,female,-1
user163,Pitbull,male,-1
user247,Katy Perry,female,1
user10,Adele,female,1
user40,Adele,female,0
user37,Iggy Azalea,female,-1
user224,Ellie Goulding,female,0
user161,Pitbull,male,1
user62,Pitbull,male,0
user86,Pitbull,male,1
user144,Ellie Goulding,female,0
user188,2 Chainz,male,1
user154,Demi Lovato,female,-1
user172,Iggy Azalea,female,1
user44,Justin Timberlake,male,1
user157,Taylor Swift,female,1
user8,Rihanna,female,0
user204,Rihanna,female,1
user190,Iggy Azalea,female,1
user219,Missy Elliot,female,-1
user201,Johnny Cash,male,-1
user130,Dolly Parton,female,0
user141,Johnny Cash,male,1
